file_path,tic_id,label
backend/data/lightcurves/eclipsing_binaries/TIC_4971740.csv,4971740,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5092088.csv,5092088,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5205367.csv,5205367,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5364915.csv,5364915,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5506314.csv,5506314,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5674169.csv,5674169,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5703872.csv,5703872,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5868998.csv,5868998,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5969274.csv,5969274,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_5981829.csv,5981829,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_627436.csv,627436,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_737546.csv,737546,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_91961.csv,91961,eclipsing_binary
backend/data/lightcurves/eclipsing_binaries/TIC_927579.csv,927579,eclipsing_binary
